void main()
{
    int iVar2;
    float fVar3;
    int iVar4;
    int iVar5;

    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U10 = 0;
    l_U11 = -1;
    l_U12 = 0;
    l_U13 = 0;
    l_U18 = 1;
    l_U203 = 0;
    l_U204 = 0;
    l_U205 = 0;
    l_U206 = 0;
    l_U207 = 0;
    l_U208 = 0;
    l_U236 = 10.00000000;
    l_U237 = 15.00000000;
    l_U252 = 350;
    l_U253 = 1.00000000;
    l_U254 = 20.00000000;
    l_U255 = 0.00000000;
    l_U256 = 0.50000000;
    l_U257 = 0;
    l_U262 = 1;
    l_U264 = 0.20000000;
    l_U269 = 0;
    l_U270 = 28;
    l_U272 = {-449.26720000, 356.90620000, 10.09230000};
    l_U279 = {-421.37000000, 345.50100000, 13.25310000};
    l_U282 = 95.13840000;
    l_U286 = 0;
    l_U287 = 0;
    l_U288 = 0;
    l_U289 = 0;
    l_U290 = 0;
    l_U301 = 0;
    l_U302 = 0;
    l_U303 = 0;
    l_U304 = 0;
    l_U305 = 0;
    l_U306 = 0;
    l_U307 = 0;
    l_U308 = 0;
    l_U309 = 0;
    l_U310 = 0;
    l_U311 = 0;
    l_U313 = {-460.67510000, 152.90150000, 8.74310000};
    l_U316 = 183.67400000;
    l_U318 = {-166.00000000, 616.97980000, 13.72520000};
    l_U336 = -1413227307;
    l_U402 = 0;
    l_U403 = 0;
    l_U404 = 0;
    l_U407 = 18000;
    l_U414 = 0;
    l_U417 = 0;
    l_U421 = 0;
    l_U422 = 0;
    l_U425 = 0;
    l_U426 = 0;
    l_U427 = 0;
    l_U428 = 0;
    l_U429 = 0;
    l_U430 = 0;
    l_U431 = 0;
    l_U432 = 0;
    l_U433 = 0;
    l_U434 = 0;
    l_U435 = 0;
    l_U436 = 0;
    l_U437 = 0;
    l_U438 = 0;
    l_U439 = 0;
    l_U440 = 0;
    l_U441 = 0;
    l_U442 = 0;
    l_U443 = 0;
    l_U444 = 0;
    l_U445 = 0;
    l_U446 = 0;
    l_U447 = 0;
    l_U448 = 0;
    l_U449 = 0;
    l_U450 = 0;
    l_U451 = 0;
    l_U452 = 0;
    l_U453 = 0;
    l_U454 = 0;
    l_U455 = 0;
    l_U456 = 0;
    l_U457 = 0;
    l_U458 = 0;
    l_U459 = 0;
    l_U460 = 0;
    l_U461 = 0;
    l_U462 = 0;
    l_U463 = 0;
    l_U464 = 0;
    l_U465 = 0;
    l_U466 = 0;
    l_U467 = 0;
    l_U468 = 0;
    l_U469 = 0;
    l_U470 = 0;
    l_U471 = 0;
    l_U472 = 0;
    l_U473 = 0;
    l_U474 = 0;
    l_U475 = 0;
    l_U476 = 0;
    l_U477 = 0;
    l_U478 = 0;
    l_U481 = 0;
    l_U482 = 0;
    l_U483 = 0;
    l_U484 = 0;
    l_U515 = 0;
    l_U516 = 0;
    l_U517 = 0;
    l_U518 = 0;
    l_U519 = 0;
    l_U520 = 0;
    l_U521 = 0;
    l_U522 = 0;
    l_U523 = 0;
    l_U524 = 0;
    l_U525 = 0;
    l_U526 = 0;
    l_U527 = 0;
    l_U528 = 0;
    l_U529 = 0;
    l_U530 = 0;
    l_U531 = 0;
    l_U532 = 0;
    l_U533 = 0;
    l_U534 = 0;
    l_U535 = 0;
    l_U536 = 0;
    l_U537 = 0;
    l_U538 = 0;
    l_U539 = 0;
    l_U540 = 0;
    l_U541 = 0;
    l_U542 = 0;
    l_U543 = 0;
    l_U545 = 0;
    l_U546 = 0;
    l_U547 = 0;
    l_U548 = 0;
    l_U549 = {-477.53300000, 156.73000000, 6.55090000};
    l_U552 = {-481.89720000, 147.04190000, 6.55070000};
    l_U555 = {-480.67240000, 165.78080000, 10.61200000};
    l_U558 = {-477.60400000, 142.40070000, 6.55290000};
    l_U561 = {-468.55550000, 140.33990000, 8.85910100};
    l_U564 = 129.90300000;
    l_U565 = 104.42500000;
    l_U566 = 184.52100000;
    l_U567 = 90.00000000;
    l_U568 = 45.32310000;
    l_U571 = 8000;
    l_U578 = 1;
    l_U580 = 1;
    l_U582 = 1;
    l_U584 = 1;
    l_U586 = 0;
    l_U587 = 0;
    l_U596 = 0;
    l_U597 = 0;
    l_U598 = 0;
    l_U599 = 0;
    l_U600 = 0;
    l_U619 = 0;
    l_U623 = {0.00000000, 0.30000000, 0.00000000};
    l_U626 = 40.00000000;
    l_U627 = 2000;
    l_U628 = 4.00000000;
    l_U631 = -45.00000000;
    l_U632 = 45.00000000;
    l_U633 = -89.00000000;
    l_U634 = 89.00000000;
    l_U636 = 50.00000000;
    l_U637 = {0.00000000, 0.00000000, 0.70000000};
    sub_1367();
    while (true)
    {
        WAIT( 0 );
        switch (l_U269)
        {
            case 0:
            switch (l_U570)
            {
                case 0:
                g_U30180 = 1;
                if (g_U30199 != -1)
                {
                    if (DOES_CHAR_EXIST( g_U29971[g_U30199]._fU12 ))
                    {
                        sub_5771( g_U30199, 1 );
                        WAIT( 0 );
                        sub_5914( "CLBPRC1", 0 );
                        if (NOT (IS_THIS_HELP_MESSAGE_BEING_DISPLAYED( "LA1" )))
                        {
                            PRINT_HELP_FOREVER( "LA1" );
                        }
                        sub_6089();
                        SETTIMERA( 0 );
                        REQUEST_MODEL( 884422927 );
                        REQUEST_MODEL( -909201658 );
                        REQUEST_MODEL( l_U336 );
                        REQUEST_MODEL( -1053320556 );
                        REQUEST_MODEL( 1376298265 );
                        REQUEST_MODEL( 271284208 );
                        REQUEST_MODEL( -199526871 );
                        REQUEST_MODEL( -699328461 );
                        REQUEST_MODEL( sub_7294( 0 ) );
                        REQUEST_ANIMS( "misstonym4" );
                        sub_5914( "E2Tm1AU", 6 );
                        sub_7501( "E2Tm1AU" );
                        sub_7620( 0, sub_6503(), "LUIS", 0 );
                        sub_7767( 28, 0 );
                        CLEAR_AREA_OF_CHARS( -451.75000000, 156.39000000, 11.20000000, 100.00000000 );
                        g_U8781 = 0;
                        l_U570++;
                    }
                }
                break;
                case 1:
                sub_6089();
                if ((HAVE_ANIMS_LOADED( "misstonym4" )) AND ((HAS_MODEL_LOADED( sub_7294( 0 ) )) AND ((HAS_MODEL_LOADED( -699328461 )) AND ((HAS_MODEL_LOADED( -199526871 )) AND ((HAS_MODEL_LOADED( 271284208 )) AND ((HAS_MODEL_LOADED( 1376298265 )) AND ((HAS_MODEL_LOADED( -1053320556 )) AND ((HAS_MODEL_LOADED( l_U336 )) AND ((HAS_MODEL_LOADED( -909201658 )) AND ((HAS_MODEL_LOADED( 884422927 )) AND (REQUEST_MISSION_AUDIO_BANK( "EP2_SFX\PROC_PAPARAZZI" ))))))))))))
                {
                    l_U570++;
                }
                break;
                case 2:
                sub_6089();
                if (TIMERA() > 4000)
                {
                    sub_8178();
                    CLEAR_HELP();
                    l_U570++;
                }
                break;
                case 3:
                SET_WIDESCREEN_BORDERS( 1 );
                sub_8405( sub_6503() );
                sub_9487( 1 );
                OPEN_SEQUENCE_TASK( ref l_U588 );
                TASK_PLAY_ANIM_SECONDARY_UPPER_BODY( 0, "luis_check_earpiece_intro", "misstonym4", 8.00000000, 0, 0, 0, 0, 0 );
                TASK_PLAY_ANIM_SECONDARY_UPPER_BODY( 0, "luis_check_earpiece_loop", "misstonym4", 8.00000000, 1, 0, 0, 0, 0 );
                CLOSE_SEQUENCE_TASK( l_U588 );
                TASK_PERFORM_SEQUENCE( sub_6503(), l_U588 );
                CLEAR_SEQUENCE_TASK( l_U588 );
                if (g_U30199 != -1)
                {
                    if (DOES_CHAR_EXIST( g_U29971[g_U30199]._fU12 ))
                    {
                        sub_7620( 1, g_U29971[g_U30199]._fU12, "DESSIE", 0 );
                        sub_9804( "E2Tm1_BRIEF", ref l_U589, 7, 0 );
                    }
                }
                l_U570++;
                break;
                case 4:
                if ((sub_10951()) || (NOT (sub_10788( l_U589 ))))
                {
                    if (g_U30199 != -1)
                    {
                        if (DOES_CHAR_EXIST( g_U29971[g_U30199]._fU12 ))
                        {
                            sub_5771( g_U30199, 0 );
                        }
                    }
                    CLEAR_CHAR_TASKS( sub_6503() );
                    if (sub_10788( l_U589 ))
                    {
                        sub_11136( ref l_U589, 0 );
                    }
                    SET_WIDESCREEN_BORDERS( 0 );
                    sub_11268();
                    sub_9487( 0 );
                    SET_PLAYER_CONTROL( sub_1511(), 1 );
                    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_6503(), 0 );
                    SET_CAR_GENERATORS_ACTIVE_IN_AREA( 65346, 615, -10, 65391, 620, 100, 0 );
                    SET_WANTED_MULTIPLIER( 0.50000000 );
                    CLEAR_AREA( -415.65690000, 345.55780000, 13.50590000, 50, 1 );
                    SWITCH_PED_PATHS_OFF( 65086, 340, 65516, 65136, 355, 50 );
                    sub_11550();
                    sub_7620( 4, l_U485, "BOYFRIEND", 0 );
                    sub_7620( 2, l_U275, "CLAY_JACKSON", 0 );
                    GET_RANDOM_CAR_OF_TYPE_IN_AREA_NO_SAVE( 65066, 130, 65096, 180, 1376298265, ref iVar2 );
                    if (iVar2 != nil)
                    {
                        if (DOES_VEHICLE_EXIST( iVar2 ))
                        {
                            if (IS_VEH_DRIVEABLE( iVar2 ))
                            {
                                sub_11962( iVar2 );
                            }
                        }
                    }
                    sub_12124();
                    PRINT( "CP1_03", 7500, 0 );
