void main()
{
    l_U0 = 86.00000000;
    l_U1 = 274.00000000;
    l_U2 = 0;
    l_U3 = 1;
    l_U4 = 3;
    l_U6 = 150.00000000;
    l_U7 = -789894171;
    l_U93 = 0;
    l_U192 = {0.00000000, 0.00000000, 0.00000000};
    l_U310 = {1.00000000, 1.00000000, 1.00000000};
    l_U313 = {0.00000000, 1.00000000, 0.00000000};
    l_U316 = {0.00000000, -1.00000000, 0.00000000};
    l_U329 = 0;
    l_U330 = 0;
    l_U341 = 100.00000000;
    l_U342 = 10.50000000;
    l_U343 = 0.50000000;
    l_U344 = 2.85000000;
    l_U349 = 0;
    l_U350 = 0;
    l_U351 = 0;
    l_U352 = 0;
    l_U353 = 1;
    l_U419 = 6;
    l_U457 = nil;
    l_U470 = nil;
    l_U488 = 1;
    l_U523 = nil;
    l_U543 = 1;
    l_U619 = 6;
    l_U624 = 0;
    l_U625 = 0;
    l_U626 = 0;
    l_U627 = 0;
    l_U711 = 0;
    l_U721 = 7;
    l_U722 = 14;
    l_U723 = 10;
    l_U738 = 0;
    l_U739 = 0;
    l_U740 = 0;
    l_U741 = 0;
    l_U742 = 0;
    l_U743 = 0;
    l_U744 = 0;
    l_U757 = 0;
    l_U758 = 0;
    l_U759 = 0;
    l_U760 = 0;
    l_U761 = 1;
    l_U762 = 1;
    l_U763 = 0;
    l_U764 = 0;
    l_U765 = 0;
    l_U771 = 0;
    l_U772 = 0;
    l_U773 = 0;
    l_U774 = 0;
    l_U775 = 0;
    l_U776 = 0;
    l_U777 = 0;
    l_U778 = 0;
    l_U779 = 0;
    l_U780 = 0;
    l_U781 = 0;
    l_U782 = 0;
    l_U783 = 0;
    l_U784 = 0;
    l_U785 = 0;
    l_U786 = 0;
    l_U787 = 0;
    l_U788 = 0;
    l_U789 = 0;
    l_U790 = 0;
    l_U791 = 0;
    l_U792 = 0;
    l_U793 = 0;
    l_U794 = 0;
    l_U795 = 0;
    l_U796 = 0;
    l_U797 = 0;
    l_U798 = 0;
    l_U799 = 0;
    l_U810 = 0;
    l_U811 = 0;
    l_U886 = 0;
    l_U887 = 0;
    l_U888 = 1;
    l_U889 = 1;
    l_U890 = 1;
    l_U891 = 1;
    l_U892 = 0;
    l_U913 = 50;
    l_U914 = 40;
    l_U915 = 200;
    l_U916 = 0;
    l_U917 = 0;
    l_U918 = 0;
    l_U919 = 0;
    l_U920 = 1;
    l_U921 = 0;
    l_U922 = 0;
    l_U928 = 1000;
    l_U942 = 0;
    l_U943 = 0;
    l_U944 = 9000;
    l_U945 = 0;
    l_U946 = 0;
    l_U947 = 6000;
    l_U948 = 0;
    l_U949 = 0;
    l_U950 = 11000;
    l_U953 = {41.95110000, 523.06050000, 13.66110000};
    l_U956 = {0, 0, 0};
    l_U959 = {-347.40990000, 643.33900000, 13.61330000};
    l_U962 = {-344.05540000, 640.53090000, 13.79580000};
    l_U965 = {-347.50660000, 647.35620000, 13.61320000};
    l_U968 = {-342.66310000, 636.32290000, 13.80300000};
    l_U1023 = {0, 0, 0};
    l_U1026 = {0, 0, 0};
    l_U1094 = 0.00000000;
    l_U1095 = 0.00000000;
    l_U1096 = 1.00000000;
    l_U1097 = 119.95330000;
    l_U1098 = 50.62960000;
    l_U1099 = 146.08380000;
    l_U1100 = 133.27190000;
    l_U1101 = 0;
    l_U1111 = 10000;
    l_U1117 = 15.00000000;
    l_U1118 = 50.00000000;
    l_U1119 = 0.05000000;
    l_U1301 = 1;
    l_U1302 = 1;
    l_U1303 = 0;
    l_U1304 = 0;
    l_U1305 = {0, 0, 0};
    l_U1308 = {0, 0, 0};
    l_U1325 = 1349725314;
    l_U1326 = 1348744438;
    l_U1327 = 1349725314;
    l_U1380 = 0;
    l_U1381 = 0;
    l_U1384 = 772345340;
    l_U1385 = 0;
    l_U1386 = 0;
    l_U1387 = 0;
    l_U1392 = 1349725314;
    l_U1403 = 0;
    l_U1420 = 7;
    l_U1421 = 0;
    l_U1541 = 0;
    l_U1548 = 0;
    l_U1555 = 0;
    l_U1606 = -1660661558;
    l_U1647 = -268530289;
    l_U1648 = -808457413;
    l_U1677 = 0;
    l_U1684 = 1;
    l_U1687 = 0;
    l_U1688 = 0;
    l_U1689 = 0;
    l_U1690 = 0;
    l_U1691 = 0;
    l_U1692 = 0;
    l_U1825 = 1;
    l_U1826 = 1;
    l_U1833 = 0;
    l_U1834 = 0;
    l_U1835 = {0, 0, 0};
    l_U1838 = {0, 0, 0};
    l_U1841 = 0;
    l_U1842 = 972671128;
    l_U1843 = -1041692462;
    l_U1844 = 1672195559;
    l_U1845 = 772345340;
    l_U1846 = 0;
    l_U1847 = 0;
    l_U1848 = 0;
    l_U1849 = 0;
    l_U1850 = 0;
    l_U1851 = 0;
    l_U1852 = 0;
    l_U1853 = 0;
    l_U1860 = 0;
    l_U1861 = 0;
    l_U1865 = 1203311498;
    SET_MISSION_FLAG( 1 );
    sub_1461();
    if (NOT IS_SCREEN_FADED_OUT())
    {
        DO_SCREEN_FADE_OUT( 500 );
        while (NOT IS_SCREEN_FADED_OUT())
        {
            WAIT( 0 );
        }
    }
    if (NOT (IS_CHAR_DEAD( sub_2048() )))
    {
        SET_PLAYER_CONTROL_ADVANCED( sub_3147(), 0, 0, 0 );
    }
    CLEAR_HELP();
    CLEAR_PRINTS();
    g_U42909 = 0;
    g_U42908 = 0;
    sub_3218();
    GET_CHAR_COORDINATES( sub_2048(), ref l_U1023._fU0, ref l_U1023._fU4, ref l_U1023._fU8 );
    CLEAR_AREA_OF_COPS( l_U1023._fU0, l_U1023._fU4, l_U1023._fU8, 1000 );
    l_U886 = 0;
    l_U738 = 1;
    while (l_U738)
    {
        switch (l_U886)
        {
            case 0:
            sub_3656();
            break;
            case 1:
            sub_34595();
            break;
            case 2:
            sub_66381();
            break;
            case 3:
            sub_73452();
            break;
            case 4:
            sub_75990();
            break;
            case -1: break;
        }
        WAIT( 0 );
        if (l_U740 == 1)
        {
            CLEAR_HELP();
            sub_90848();
        }
        else if (l_U739 == 1)
        {
            CLEAR_HELP();
            sub_92227();
        }
    }
    sub_1609();
    return;
}

void sub_1461()
{
    if (HAS_DEATHARREST_EXECUTED())
    {
        sub_1492( l_U1684, l_U737 );
        sub_1549();
        l_U739 = 1;
        l_U886 = -1;
        sub_1609();
    }
    return;
}

void sub_1492(unknown uParam0, unknown uParam1)
{
    g_U16014[uParam0]._fU244._fU12[uParam1] = 2;
    g_U16014[uParam0]._fU244._fU0 = 2;
    return;
}

void sub_1549()
{
    g_U43591 = 0;
    MARK_SCRIPT_AS_NO_LONGER_NEEDED( "DrugWarScreen" );
    return;
}

void sub_1609()
{
    int I;

    PRINTSTRING( "\n*\n*\n ----> CLEANUP <---- \n*\n*\n" );
    sub_1660( 0 );
    sub_1684();
    sub_1764();
    sub_1844();
    sub_1920();
    g_U10983 = 1;
    g_U8781 = 1;
    DESTROY_ALL_CAMS();
    ENABLE_SCENE_STREAMING( 1 );
    SET_CHAR_WILL_FLY_THROUGH_WINDSCREEN( sub_2048(), 1 );
    g_U10935 = 0;
    g_U2674 = 0;
    SET_DRAW_PLAYER_COMPONENT( 3, 0 );
    g_U2800 = 0;
    SET_CREATE_RANDOM_COPS( 1 );
    g_U11192 = 0;
    g_U11198 = 0;
    SET_WANTED_MULTIPLIER( 1.00000000 );
    FLUSH_SCENARIO_BLOCKING_AREAS();
    SET_PED_DENSITY_MULTIPLIER( 1.00000000 );
    SET_CAR_DENSITY_MULTIPLIER( 1.00000000 );
    if (NOT (IS_CAR_DEAD( l_U1612[0] )))
    {
        LOCK_CAR_DOORS( l_U1612[0], 1 );
    }
    I = 0;
    for ( I = 0; I <= 24; I++ )
    {
        if (DOES_BLIP_EXIST( l_U1328[I] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1328[I] );
        }
        if (NOT (IS_CHAR_DEAD( l_U1249[I] )))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1249[I] );
        }
    }
    for ( I = 0; I <= 24; I++ )
    {
        if (DOES_BLIP_EXIST( l_U1354[I] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1354[I] );
        }
        if (NOT (IS_CHAR_DEAD( l_U1275[I] )))
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1275[I] );
        }
    }
    for ( I = 0; I <= 5; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U1311[I] ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1311[I] );
        }
    }
    for ( I = 0; I <= 5; I++ )
    {
        if (DOES_VEHICLE_EXIST( l_U1318[I] ))
        {
            MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1318[I] );
        }
    }
    for ( I = 0; I <= 1; I++ )
    {
        if (DOES_BLIP_EXIST( l_U1626[I] ))
        {
            REMOVE_BLIP_AND_CLEAR_INDEX( ref l_U1626[I] );
        }
        if (NOT (IS_CHAR_INJURED( l_U1607[I] )))
        {
            REMOVE_CHAR_FROM_GROUP( l_U1607[I] );
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1607[I] );
        }
        else
        {
            MARK_CHAR_AS_NO_LONGER_NEEDED( ref l_U1607[I] );
        }
    }
    if (DOES_VEHICLE_EXIST( l_U1615 ))
    {
        MARK_CAR_AS_NO_LONGER_NEEDED( ref l_U1615 );
